data_venda;vendas_dia;faturamento_dia;unidades_dia;ano;mes;dia_semana
2025-12-21 23:18:15.225659;142;29819.600000000002;365;2025;12;6
2025-12-22 23:18:15.225659;137;30578.5;357;2025;12;0
2025-12-23 23:18:15.225659;140;29601.7;340;2025;12;1
2025-12-24 23:18:15.225659;135;25075.8;339;2025;12;2
2025-12-25 23:18:15.225659;156;34286.6;398;2025;12;3
2025-12-26 23:18:15.225659;119;22579.2;290;2025;12;4
2025-12-27 23:18:15.225659;100;20794.0;245;2025;12;5
2025-12-28 23:18:15.225659;144;28380.600000000002;359;2025;12;6
2025-12-29 23:18:15.225659;137;29002.0;359;2025;12;0
2025-12-30 23:18:15.225659;144;30922.1;375;2025;12;1
2025-12-31 23:18:15.225659;145;30270.3;364;2025;12;2
2026-01-01 23:18:15.225659;142;33830.5;347;2026;1;3
2026-01-02 23:18:15.225659;143;28059.2;346;2026;1;4
2026-01-03 23:18:15.225659;132;23968.90001;336;2026;1;5
2026-01-04 23:18:15.225659;147;30468.8;380;2026;1;6
2026-01-05 23:18:15.225659;137;28791.4;352;2026;1;0
2026-01-06 23:18:15.225659;128;25341.3;311;2026;1;1
2026-01-07 23:18:15.225659;144;33769.5;380;2026;1;2
2026-01-08 23:18:15.225659;138;28018.5;339;2026;1;3
2026-01-09 23:18:15.225659;150;28048.70001;383;2026;1;4
2026-01-10 23:18:15.225659;140;23977.9;361;2026;1;5
2026-01-11 23:18:15.225659;149;28834.7;361;2026;1;6
2026-01-12 23:18:15.225659;149;32121.40001;386;2026;1;0
2026-01-13 23:18:15.225659;145;27736.0;356;2026;1;1
2026-01-14 23:18:15.225659;129;25798.10001;325;2026;1;2
2026-01-15 23:18:15.225659;130;26683.600000000002;310;2026;1;3
2026-01-16 23:18:15.225659;125;21725.0;291;2026;1;4
2026-01-17 23:18:15.225659;145;28678.40001;355;2026;1;5
2026-01-18 23:18:15.225659;159;26738.60001;398;2026;1;6
2026-01-19 23:18:15.225659;142;27989.6;358;2026;1;0
2026-01-20 23:18:15.225659;114;22061.3;296;2026;1;1
2026-01-21 23:18:15.225659;134;28125.00001;347;2026;1;2
2026-01-22 23:18:15.225659;142;28739.7;373;2026;1;3
2026-01-23 23:18:15.225659;140;26704.40001;337;2026;1;4
2026-01-24 23:18:15.225659;146;33184.7;364;2026;1;5
2026-01-25 23:18:15.225659;138;29256.8;354;2026;1;6
2026-01-26 23:18:15.225659;124;21609.8;305;2026;1;0
2026-01-27 23:18:15.225659;134;25892.5;346;2026;1;1
2026-01-28 23:18:15.225659;140;27082.100000000002;342;2026;1;2
2026-01-29 23:18:15.225659;129;25705.2;319;2026;1;3
2026-01-30 23:18:15.225659;147;26815.1;374;2026;1;4
2026-01-31 23:18:15.225659;145;30260.3;363;2026;1;5
2026-02-01 23:18:15.225659;130;27477.7;336;2026;2;6
2026-02-02 23:18:15.225659;141;26899.2;370;2026;2;0
2026-02-03 23:18:15.225659;147;26082.100000000002;343;2026;2;1
2026-02-04 23:18:15.225659;120;21108.4;305;2026;2;2
2026-02-05 23:18:15.225659;153;34113.5;400;2026;2;3
2026-02-06 23:18:15.225659;132;24141.00001;324;2026;2;4
2026-02-07 23:18:15.225659;156;30341.7;381;2026;2;5
2026-02-08 23:18:15.225659;145;28715.4;369;2026;2;6
2026-02-09 23:18:15.225659;125;24219.3;297;2026;2;0
2026-02-10 23:18:15.225659;146;27821.9;349;2026;2;1
2026-02-11 23:18:15.225659;128;24887.7;314;2026;2;2
2026-02-12 23:18:15.225659;147;27824.80001;377;2026;2;3
2026-02-13 23:18:15.225659;141;27936.20001;345;2026;2;4
2026-02-14 23:18:15.225659;133;28198.4;347;2026;2;5
2026-02-15 23:18:15.225659;127;23837.20001;313;2026;2;6
2026-02-16 23:18:15.225659;122;25904.00001;316;2026;2;0
2026-02-17 23:18:15.225659;137;27172.90001;327;2026;2;1
2026-02-18 23:18:15.225659;142;30295.3;360;2026;2;2
2026-02-19 23:18:15.225659;133;28223.5;318;2026;2;3
2026-02-20 23:18:15.225659;147;26217.2;363;2026;2;4
2026-02-21 23:18:15.225659;135;26400.2;346;2026;2;5
2026-02-22 23:18:15.225659;126;25411.3;311;2026;2;6
2026-02-23 23:18:15.225659;141;27090.1;328;2026;2;0
2026-02-24 23:18:15.225659;150;30269.30001;395;2026;2;1
2026-02-25 23:18:15.225659;124;23808.3;297;2026;2;2
2026-02-26 23:18:15.225659;118;24631.50001;288;2026;2;3
2026-02-27 23:18:15.225659;126;26610.3;311;2026;2;4
2026-02-28 23:18:15.225659;157;33726.30001;390;2026;2;5
2026-03-01 23:18:15.225659;121;24183.3;289;2026;3;6
2026-03-02 23:18:15.225659;134;28878.100010000002;340;2026;3;0
2026-03-03 23:18:15.225659;144;28545.5;360;2026;3;1
2026-03-04 23:18:15.225659;154;32293.5;367;2026;3;2
2026-03-05 23:18:15.225659;123;25650.6;335;2026;3;3
2026-03-06 23:18:15.225659;145;29937.3;381;2026;3;4
2026-03-07 23:18:15.225659;121;23484.5;319;2026;3;5
2026-03-08 23:18:15.225659;156;31211.4;404;2026;3;6
2026-03-09 23:18:15.225659;146;30804.5;361;2026;3;0
2026-03-10 23:18:15.225659;128;25741.4;321;2026;3;1
2026-03-11 23:18:15.225659;137;26623.6;351;2026;3;2
2026-03-12 23:18:15.225659;155;29740.7;372;2026;3;3
2026-03-13 23:18:15.225659;130;23069.7;309;2026;3;4
2026-03-14 23:18:15.225659;142;30396.4;386;2026;3;5
2026-03-15 23:18:15.225659;122;24132.60001;314;2026;3;6
2026-03-16 23:18:15.225659;141;27669.2;346;2026;3;0
2026-03-17 23:18:15.225659;142;24964.80001;322;2026;3;1
2026-03-18 23:18:15.225659;133;25580.4;309;2026;3;2
2026-03-19 23:18:15.225659;137;26622.50001;321;2026;3;3
2026-03-20 23:18:15.225659;149;31815.30001;385;2026;3;4
2026-03-21 23:18:15.225659;131;22824.3;319;2026;3;5
2026-03-22 23:18:15.225659;142;30406.0;359;2026;3;6
2026-03-23 23:18:15.225659;151;32626.8;399;2026;3;0
2026-03-24 23:18:15.225659;132;23205.100010000002;324;2026;3;1
2026-03-25 23:18:15.225659;137;26972.2;358;2026;3;2
2026-03-26 23:18:15.225659;144;26144.6;359;2026;3;3
2026-03-27 23:18:15.225659;135;25785.9;342;2026;3;4
2026-03-28 23:18:15.225659;156;28022.0;384;2026;3;5
2026-03-29 23:18:15.225659;138;28533.7;348;2026;3;6
2026-03-30 23:18:15.225659;130;24162.8;320;2026;3;0
